Could not import certain libraries. Need numpy/matplotlib/nltk for some methods.
Try running with the WinPython version
The data source has been set to csv

############################################################  Threshold of 100  ############################################################
 Correct accept rate    False accept rate    Correct reject rate    False reject rate
---------------------  -------------------  ---------------------  -------------------
       42.5031               13.9095               28.5006               15.0867




 In grammar correct accept rate    In grammar false accept rate    In grammar correct reject rate (Incorrect reco)    In grammar false reject rate
--------------------------------  ------------------------------  -------------------------------------------------  ------------------------------
            66.1843                          4.14858                                   13.1211                                  16.5461




 Out of grammar false accept rate    Out of grammar correct reject rate    Out of grammar false reject rate
----------------------------------  ------------------------------------  ----------------------------------
             31.4286                              56.1039                              12.4675

############################################################################################################################################

Sucessfull power users according to TER and sorted by TER are bddcb_bddcb, jordan_stephenson, thomas_chandler, marty_montagne, hassan_khalid, jackie_manson, karen_kidd, chris_calle, thomas_ng, anthony_rulli
Struggling power users according to TER and sorted by TER are alex_deguzman, inta_harrison, fadi_farraj, margaret_lai, kevin_sokol, drew_patel, larry_seymour, alexander_abramov, sonya_campolucci, monica_yiu

Sucessfull power users according to TER and sorted by frequency are michael_law, paula_sheridan, anthony_rulli, vince_imeneo, jackie_bajinski, thomas_ng, karen_kidd, trevor_brainin, marty_montagne, kevin_langdon
Struggling power users according to TER and sorted by frequency are tina_mallier, carlos_veloso, sharon_petrucci, stacey_simpson, jevon_charran, cathy_ohara, kevin_sokol, cynthia_miller, monica_yiu, larry_seymour


The percentage of transcripts with annotation               : 24.8451053284
Clip Click percentage                                       : 15.4275092937
Noise percentage                                            : 7.28004956629
Background Speech percentage                                : 2.32342007435
Static percentage                                           : 0.123915737299
Unintelligible percentage                                   : 0.588599752169

Total                                                       : 25.7434944238

G1 count                      : 1577
G2 count                      : 1651
G1 mean confidence            : 527.656943564
G2 mean confidence            : 121.953361599

Commands                  Mean Confidence    Percentage
-----------------------  -----------------  ------------
Hello&comma                   414.848         52.2615
~No interpretations           108.082         35.7807
Logon&comma                   490.876         7.77571
Whereis&comma                  571.2          1.39405
Message&comma                 601.182          1.0223
checkin alias&comma           637.133         0.464684
GroupMessage&comma            706.333         0.371747
AnnouncementNow               647.143         0.216853
PlayMessages                    823           0.216853
copy that                      555.5          0.185874
AnnouncementToday&comma       928.667        0.0929368
AnnouncementToday              969.5         0.0619579
AnnouncementHour                987          0.0309789
carry out                       976          0.0309789
checkout alias&comma            801          0.0309789
register backup                 977          0.0309789
(null)                          -99          0.0309789


In grammar percentage         : 64.219330855
Out of grammar percentage     : 35.780669145

USER                    Correct accept rate    Correct reject rate    False accept rate    False reject rate    Total error rate    Mean conf    Number of instances
---------------------  ---------------------  ---------------------  -------------------  -------------------  ------------------  -----------  ---------------------
megan_wootton                    0                     100                    0                    0                   0               50                 1
nick_rushton                    60                     40                     0                    0                   0              583.2               5
darryl_crawford                  0                     100                    0                    0                   0              -2.5                2
ted_richter                     100                     0                     0                    0                   0               999                1
bdcca_bdcca                     100                     0                     0                    0                   0               867                1
bddbe_bddbe                     100                     0                     0                    0                   0             599.667              3
bddda_bddda                     100                     0                     0                    0                   0               607                2
stephen_peckhover               40                     60                     0                    0                   0              400.6               5
alexandra_marshall               0                     100                    0                    0                   0               73                 1
bdfef_bdfef                     100                     0                     0                    0                   0             398.667              3
michael_vasconcellos            100                     0                     0                    0                   0               959                1
bdcdf_bdcdf                     100                     0                     0                    0                   0              255.5               4
bdccc_bdccc                     100                     0                     0                    0                   0              263.5               4
bdfda_bdfda                     80                     20                     0                    0                   0              500.8               5
bdfde_bdfde                     100                     0                     0                    0                   0              463.5               2
steve_brown                     100                     0                     0                    0                   0               786                2
bddcb_bddcb                     75                    18.75                 6.25                   0                  6.25           472.562             16
thomas_chandler               63.8889                  25                  8.33333              2.77778             11.1111          503.306             36
jordan_stephenson             72.2222                16.6667               5.55556              5.55556             11.1111          445.333             18
vicki_papadopulos             44.4444                44.4444               11.1111                 0                11.1111          348.222              9
marty_montagne                53.3333                33.3333               2.22222              11.1111             13.3333          277.511             45
hassan_khalid                   60                   26.6667                  0                 13.3333             13.3333          330.067             15
jackie_manson                   50                   36.3636               9.09091              4.54545             13.6364          411.182             22
karen_kidd                    54.1667                29.1667               4.16667               12.5               16.6667          377.542             48
chris_calle                   73.913                 8.69565               13.0435              4.34783             17.3913          561.696             23
thomas_ng                     65.2778                16.6667               6.94444              11.1111             18.0556          505.806             72
anthony_rulli                 57.4468                24.4681               14.8936              3.19149             18.0851          504.83              94
gem_mercer                    25.9259                55.5556               11.1111              7.40741             18.5185          223.852             27
kevin_langdon                 64.2857                16.6667               16.6667              2.38095             19.0476          555.619             42
eric_lambert                    80                      0                    20                    0                   20              601                5
tara_happy                      50                     30                    10                   10                   20             435.3              10
bdcae_bdcae                     80                      0                    20                    0                   20             578.8               5
sue_goodarzi                     0                     80                     0                   20                   20              7.2                5
ramin_khosraviani               30                     50                    20                    0                   20             243.8              10
michael_little                   0                     80                     0                   20                   20             15.8                5
bdcbf_bdcbf                     60                     20                     0                   20                   20             366.2               5
sarah_macpherson                40                     40                     0                   20                   20             296.2               5
kirushan_kirubaharan          70.2703                8.10811               16.2162              5.40541             21.6216          574.243             37
