adventure (1.0)
aniso8601 (1.1.0)
autopep8 (1.2.1)
awscli (1.10.0)
beautifulsoup4 (4.3.2)
boto3 (1.0.0)
botocore (1.0.0)
colorama (0.3.3)
cssselect (0.9.1)
docutils (0.12)
dropbox (4.0)
feedfinder2 (0.0.1)
feedparser (5.1.3)
flask (0.10.1)
Flask-RESTful (0.3.5)
futures (2.2.0)
gensim (0.12.4)
google-api-python-client (1.4.2)
httplib2 (0.9.2)
ipython (3.1.0)
itsdangerous (0.24)
jieba (0.35)
jinja2 (2.8)
jmespath (0.9.0)
Kivy (1.9.1)
Kivy-Garden (0.1.4)
kivy.deps.glew (0.1.4)
kivy.deps.gstreamer (0.1.5)
kivy.deps.sdl2 (0.1.12)
lxml (3.3.5)
markupsafe (0.23)
mysql-connector-python (2.1.3)
newspaper (0.0.9.8)
nltk (2.0.5)
numpy (1.9.2)
oauth2client (1.5.2)
peewee (2.8.0)
pep8 (1.6.2)
Pillow (2.5.1)
pip (8.1.0)
py2exe (0.9.2.2)
pyasn1 (0.1.9)
pyasn1-modules (0.0.8)
pycurl (7.21.5)
Pygments (2.1.3)
pymongo (3.0.3)
pypiwin32 (219)
python-dateutil (2.4.0)
python-levenshtein (0.12.0)
PyYAML (3.11)
regetron (1.4)
requests (2.3.0)
rsa (3.3)
setuptools (20.2.2)
simplejson (3.8.1)
six (1.7.3)
tldextract (1.5.1)
uncurl (0.0.5)
uritemplate (0.6)
urllib3 (1.14)
virtualenv (14.0.1)
werkzeug (0.10.4)
wheel (0.29.0)
