Could not import numpy. Need numpy for some methods. Perhaps some other import error happend
The data source has been set to csv

############################################################  Threshold of 100  ############################################################
 Correct accept rate    False accept rate    Correct reject rate    False reject rate
---------------------  -------------------  ---------------------  -------------------
       57.0487               9.35441               28.195                5.40184




 In grammar correct accept rate    In grammar false accept rate    In grammar correct reject rate    In grammar false reject rate
--------------------------------  ------------------------------  --------------------------------  ------------------------------
            78.7273                          3.27273                          11.2727                          6.72727




 Out of grammar false accept rate    Out of grammar correct reject rate    Out of grammar false reject rate
----------------------------------  ------------------------------------  ----------------------------------
             25.3589                              72.7273                              1.91388

############################################################################################################################################

Successful power users according one criteria are alexandra_marshall, jason_ferri, justin_fillion, moses_kerr, rose_waites, ty_waldon
Sucessfull power users according to another criteria (TER) are 
Struggling power users according to (TER) are carlos_veloso, patrick_fitzgerald, tina_cuniberti, hayley_cockerton, paula_sheridan


All tags percentage           : 22.3978919631
Clip Click percentage         : 3.29380764163
Noise percentage              : 5.92885375494
Background Speech percentage  : 13.5704874835

G1 count                      : 397
G2 count                      : 362
G1 mean confidence            : 757.549118388
G2 mean confidence            : 127.063535912

Commands                 Mean Confidence    Percentage
----------------------  -----------------  ------------
Hello&comma                  465.695         36.7589
~No interpretations          121.947         27.5362
Message&comma                664.172         11.4625
Logon&comma                  674.562         6.32411
Whereis&comma                832.931         3.82082
copy that                      711           3.55731
AnnouncementNow&comma        585.957          3.0303
register backup              839.545         2.89855
PlayMessages                 807.812         2.10804
AnnouncementToday             845.5          0.527009
Interrupt&comma                720           0.527009
Near&comma                   662.667         0.395257
urgentbulletin                 476           0.263505
coverage                      686.5          0.263505
AnnouncementNow                965           0.131752
AnnouncementHour&comma         267           0.131752
carry out                      914           0.131752
GroupMessage&comma             221           0.131752


In grammar percentage         : 72.4637681159
Out of grammar percentage     : 27.5362318841

USER                       Correct accept rate    Correct reject rate    False accept rate    False reject rate    Total error rate    Mean conf    Number of instances
------------------------  ---------------------  ---------------------  -------------------  -------------------  ------------------  -----------  ---------------------
tru_fortini                      66.6667                33.3333                  0                    0                   0             646.333              6
tracey_broughton                    0                     100                    0                    0                   0                0                 1
moses_kerr                       83.3333                16.6667                  0                    0                   0             531.833              6
corinne_conetta                    100                     0                     0                    0                   0               357                1
gemma_mercer                       50                     50                     0                    0                   0             228.75               4
james_magill                       75                     25                     0                    0                   0               664                4
rob_banning                         0                     100                    0                    0                   0             49.6667              3
jason_ferri                        100                     0                     0                    0                   0              894.4               5
ramin_khosraviani                  100                     0                     0                    0                   0             640.667              3
greg_comar                         75                     25                     0                    0                   0             484.25               4
inta_harrison                      50                     50                     0                    0                   0              331.5               2
anthony_rulli                    66.6667                33.3333                  0                    0                   0             554.778              9
rose_waites                       87.5                   12.5                    0                    0                   0              791.5              16
scott_hendry                       100                     0                     0                    0                   0               678                2
justin_fillion                     80                     20                     0                    0                   0              620.2               5
keegan_thompsonford                100                     0                     0                    0                   0               917                2
rod_broschell                      100                     0                     0                    0                   0               324                1
brett_affonso                      80                     20                     0                    0                   0              605.8               5
bddcb_bddcb                        100                     0                     0                    0                   0               350                1
alex_deguzman                      100                     0                     0                    0                   0               833                2
harroula_lambrinos                 100                     0                     0                    0                   0               486                1
dave_hillier                     33.3333                66.6667                  0                    0                   0               322                3
sue_goodarzi                        0                     100                    0                    0                   0                0                 1
meaghan_hendrie                    100                     0                     0                    0                   0              706.5               2
sandra_hall                        75                     25                     0                    0                   0               416                4
lorna_tiania                       100                     0                     0                    0                   0               815                1
bdccc_bdccc                      66.6667                33.3333                  0                    0                   0               417                3
francine_smith                   33.3333                66.6667                  0                    0                   0             318.667              3
steve_brown                        100                     0                     0                    0                   0               980                2
krista_baldwin                   76.1905                19.0476                  0                 4.7619               4.7619          526.524             21
cathy_ohara                      35.2941                58.8235               5.88235                 0                5.88235          197.235             17
kathryn_shae                     75.9259                16.6667               1.85185              5.55556             7.40741          549.222             54
ty_waldon                        91.6667                   0                     0                 8.33333             8.33333          736.583             12
sue_tranmer                      78.2609                13.0435               8.69565                 0                8.69565          700.174             23
keta_mistry                      9.09091                81.8182               9.09091                 0                9.09091            61                11
jordon_purcell                   70.5882                17.6471               11.7647                 0                11.7647          593.529             17
susan_doan                         50                    37.5                  12.5                   0                  12.5           373.875              8
larry_seymour                    65.2174                21.7391               8.69565              4.34783             13.0435          574.87              23
payman_farzam                    66.6667                  20                  6.66667              6.66667             13.3333          345.133             15
dave_nurse                       42.8571                42.8571                  0                 14.2857             14.2857            345                7
nadia_santagato                  42.8571                42.8571               14.2857                 0                14.2857          307.143              7
becky_reynolds                   58.8235                26.4706               5.88235              8.82353             14.7059          414.206             34
helen_fruck                      62.1212                22.7273               12.1212              3.0303              15.1515          469.652             66
vanessa_giacinti                 66.6667                16.6667               8.33333              8.33333             16.6667            517               12
cynthia_miller                     50                   33.3333                  0                 16.6667             16.6667          364.667              6
carlos_veloso                      34                     48                    18                    0                   18            346.62              50
patrick_fitzgerald               65.3061                16.3265               6.12245              12.2449             18.3673          572.082             49
bruce_cutts                        40                     40                    20                    0                   20              439                5
deb_wallis                         40                     40                    20                    0                   20            353.733             15
alexandra_marshall                 80                      0                     0                   20                   20             698.2               5
deborah_petgravefranklin         33.3333                44.4444                  0                 22.2222             22.2222          161.222              9
mike_choohum                     33.3333                44.4444                  0                 22.2222             22.2222          244.111              9
paula_sheridan                   38.8889                38.8889               11.1111              11.1111             22.2222          310.556             18
colleen_wallace                     0                     75                    25                    0                   25            148.25               4
hayley_cockerton                 60.8696                13.0435               17.3913              8.69565              26.087          461.174             23
tina_cuniberti                   16.6667                52.7778               13.8889              16.6667             30.5556          100.222             36
tina_mallier                     6.66667                  60                  33.3333                 0                33.3333           123.2              15
christopher_todd                   50                   16.6667               33.3333                 0                33.3333          640.667              6
brian_cho                        66.6667                   0                     0                 33.3333             33.3333            574                3
martha_montagne                  33.3333                33.3333               33.3333                 0                33.3333          589.667              3
jurgen_bopp                      14.2857                42.8571               42.8571                 0                42.8571          364.571              7
gord_baillie                     33.3333                16.6667                  0                   50                   50            289.167              6
craig_ingram                        0                      0                    100                   0                  100              478                1

Weekday    Date        Correct accept rate    False accept rate    Correct reject rate    False reject rate    Total error rate    Count
---------  ---------  ---------------------  -------------------  ---------------------  -------------------  ------------------  -------
Monday     3-28-2016         67.4797               13.0081               17.8862               1.62602             14.6341          123
